Name,OS,Price,Specs,91 mobiles rating
vivo X100,Android v14,"Rs.63,999","Octa core (3.25 GHz, Single Core + 2.85 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 9300
12 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 64 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",96%
vivo T2x 6GB RAM,Android v13,"Rs.12,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core + Quad core)
MediaTek Dimensity 6020
6 GB RAM

6.58 inches (16.71 cm)
FHD+, IPS LCD
60 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",81%
vivo Y36,Android v13,"Rs.12,749","Octa core (2.4 GHz, Quad Core + 1.9 GHz, Quad core)
Snapdragon 680
8 GB RAM

6.64 inches (16.87 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",78%
vivo V27 Pro,"Android v13, upgradable to v14","Rs.34,999","Octa core (3.1 GHz, Single Core + 3 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 8200
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
Ring LED
50 MP Front Camera

4600 mAh
Flash Charging
USB Type-C Port",88%
vivo V30 Pro 512GB,Android v14,"Rs.46,999","Octa core (3.1 GHz, Single Core + 3 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 8200
12 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Smart Aura Light
50 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",91%
vivo V30,Android v14,"Rs.31,580","Octa core (2.63 GHz, Single Core + 2.4 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 7 Gen 3
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP Dual Primary Cameras
Smart Aura Light
50 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",83%
vivo T3,Android v14,"Rs.19,999","Octa core (2.8 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7200
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",85%
vivo T3x,Android v14,"Rs.13,499","Octa core (2.2 GHz, Quad Core + 1.8 GHz, Quad core)
Snapdragon 6 Gen 1
4 GB RAM

6.72 inches (17.07 cm)
FHD+, LCD
120 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

6000 mAh
Flash Charging
USB Type-C Port",77%
vivo V29,Android v13,"Rs.31,999","Octa core (2.4 GHz, Single Core + 2.4 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 778G
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash + Aura Light
50 MP Front Camera

4600 mAh
Flash Charging
USB Type-C Port",80%
vivo V29e,Android v13,"Rs.24,499","Octa core (2.2 GHz, Dual Core + 1.9 GHz, Hexa Core)
Snapdragon 695
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

64 MP + 8 MP Dual Primary Cameras
LED Flash
50 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",84%
vivo V30 Pro,Android v14,"Rs.41,999","Octa core (3.1 GHz, Single Core + 3 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 8200
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Smart Aura Light
50 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",91%
vivo T2 Pro,Android v13,"Rs.23,999","Octa core (2.8 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7200
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

64 MP + 2 MP Dual Primary Cameras
Ring LED
16 MP Front Camera

4600 mAh
Flash Charging
USB Type-C Port",84%
vivo T2x,Android v13,"Rs.11,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core + Quad core)
MediaTek Dimensity 6020
4 GB RAM

6.58 inches (16.71 cm)
FHD+, IPS LCD
60 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",80%
vivo T2,Android v13,"Rs.16,999","Octa core (2.2 GHz, Dual Core + 1.8 GHz, Hexa Core + Quad core)
Snapdragon 695
6 GB RAM

6.38 inches (16.21 cm)
FHD+, AMOLED
90 Hz Refresh Rate

64 MP + 2 MP Dual Primary Cameras
LED Flash
16 MP Front Camera

4500 mAh
Flash Charging
USB Type-C Port",82%
vivo Y200 5G,Android v13,"Rs.21,999","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
Snapdragon 4 Gen 1
8 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

64 MP + 2 MP Dual Primary Cameras
LED Flash + Aura Light
16 MP Front Camera

4800 mAh
Flash Charging
USB Type-C Port",84%
vivo Y200e 5G,Android v14,"Rs.19,999","Octa core (2.2 GHz, Dual Core + 1.95 GHz, Hexa Core)
Snapdragon 4 Gen 2
6 GB RAM

6.67 inches (16.94 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",81%
vivo Y28 5G,Android v13,"Rs.13,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6020
4 GB RAM

6.56 inches (16.66 cm)
HD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
USB Type-C Port
Non-Removable",79%
vivo V29 Pro,Android v13,"Rs.39,999","Octa core (3.1 GHz, Single Core + 3 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 8200
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 12 MP Triple Primary Cameras
LED Flash + Aura Light
50 MP Front Camera

4600 mAh
Flash Charging
USB Type-C Port",88%
vivo X100 Pro 5G,Android v14,"Rs.89,999","Octa core (3.25 GHz, Single Core + 2.85 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 9300
16 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

5400 mAh
Flash Charging
USB Type-C Port",97%
vivo V27,"Android v13, upgradable to v14","Rs.32,490","Octa core (2.8 GHz, Dual Core + 2.8 GHz, Hexa Core)
MediaTek Dimensity 7200
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
Ring LED
50 MP Front Camera

4600 mAh
Flash Charging
USB Type-C Port",85%
vivo X100,Android v14,"Rs.63,999","Octa core (3.25 GHz, Single Core + 2.85 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 9300
12 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 64 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",96%
vivo T2x 6GB RAM,Android v13,"Rs.12,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core + Quad core)
MediaTek Dimensity 6020
6 GB RAM

6.58 inches (16.71 cm)
FHD+, IPS LCD
60 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Fast Charging
USB Type-C Port",81%
vivo Y36,Android v13,"Rs.12,749","Octa core (2.4 GHz, Quad Core + 1.9 GHz, Quad core)
Snapdragon 680
8 GB RAM

6.64 inches (16.87 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",78%
vivo V27 Pro,"Android v13, upgradable to v14","Rs.34,999","Octa core (3.1 GHz, Single Core + 3 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 8200
8 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 2 MP Triple Primary Cameras
Ring LED
50 MP Front Camera

4600 mAh
Flash Charging
USB Type-C Port",88%
vivo V30 Pro 512GB,Android v14,"Rs.46,999","Octa core (3.1 GHz, Single Core + 3 GHz, Tri core + 2 GHz, Quad core)
MediaTek Dimensity 8200
12 GB RAM

6.78 inches (17.22 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 50 MP + 50 MP Triple Primary Cameras
Smart Aura Light
50 MP Front Camera

5000 mAh
Flash Charging
USB Type-C Port",91%
