Name,OS,Price,Specs,91 mobiles rating
realme 12 Pro,Android v14,"Rs.22,499","Octa core (2.2 GHz, Quad Core + 1.8 GHz, Quad core)
Snapdragon 6 Gen 1
8 GB RAM

6.7 inches (17.02 cm)
FHD+, AMOLED
120 Hz Refresh Rate

50 MP + 8 MP + 32 MP Triple Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",85%
realme C65 5G,Android v14,N/A,"Octa core (2.4 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6300
4 GB RAM

6.67 inches (16.94 cm)
HD+, IPS LCD
120 Hz Refresh Rate

50 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Quick Charging
USB Type-C Port",85%
realme Narzo 60 5G,Android v13,"Rs.14,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6020
8 GB RAM

6.43 inches (16.33 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

64 MP + 2 MP Dual Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",80%
realme Narzo 70x 5G,Android v14,"Rs.11,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
120 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",77%
realme P1 Pro 5G,Android v14,"Rs.21,999","Octa core (2.2 GHz, Quad Core + 1.8 GHz, Quad core)
Snapdragon 6 Gen 1
8 GB RAM

6.7 inches (17.02 cm)
FHD+, OLED
120 Hz Refresh Rate

50 MP + 8 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Super VOOC Charging
USB Type-C Port",84%
realme C53,Android v13,"Rs.9,489","Octa core (1.8 GHz, Dual Core + 1.8 GHz, Hexa Core)
Unisoc T612
6 GB RAM

6.74 inches (17.12 cm)
HD+, IPS LCD
90 Hz Refresh Rate

108 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Quick Charging
USB Type-C Port",73%
realme Narzo 60X 5G,Android v13,"Rs.10,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
120 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",76%
realme C67 5G,Android v13,"Rs.12,188","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
4 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
120 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Super VOOC Charging
USB Type-C Port",77%
realme 12,Android v14,"Rs.16,889","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
6 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
120 Hz Refresh Rate

108 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",79%
realme 11x 5G,Android v13,"Rs.14,990","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
6 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
120 Hz Refresh Rate

64 MP + 2 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Super VOOC Charging
USB Type-C Port",77%
realme 11 Pro,Android v13,"Rs.23,799","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7050
8 GB RAM

6.7 inches (17.02 cm)
FHD+, AMOLED
120 Hz Refresh Rate

100 MP + 2 MP Dual Primary Cameras
LED Flash
16 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",83%
realme 11 Pro Plus,Android v13,"Rs.27,899","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7050
8 GB RAM

6.7 inches (17.02 cm)
FHD+, AMOLED
120 Hz Refresh Rate

200 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
32 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",85%
realme C55,Android v13,"Rs.9,290","Octa core (2 GHz, Dual Core + 1.8 GHz, Hexa Core)
MediaTek Helio G88
4 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
90 Hz Refresh Rate

64 MP + 2 MP Dual Primary Cameras
LED Flash
8 MP Front Camera

5000 mAh
Super VOOC Charging
USB Type-C Port",72%
realme 11,Android v13,"Rs.16,999","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 6100 Plus
8 GB RAM

6.72 inches (17.07 cm)
FHD+, IPS LCD
120 Hz Refresh Rate

108 MP + 2 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Super VOOC Charging
USB Type-C Port",79%
realme 10,Android v12,"Rs.10,300","Octa core (2.2 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Helio G99
4 GB RAM

6.4 inches (16.26 cm)
FHD+, Super AMOLED
90 Hz Refresh Rate

50 MP + 2 MP Dual Primary Cameras
LED Flash
Screen flash

5000 mAh
Super VOOC Charging
USB Type-C Port",81%
